# std/*.mind MANIFEST — the single committed source of truth for "which std
# modules does each consumer link".
#
# enforced-by: STDLIB-MANIFEST  (examples/mindc_mind/stdlib_manifest_lint.py)
#
# WHY THIS FILE EXISTS
# -------------------
# This membership used to live as SEVENTEEN hand-copied literal lists (one in
# src/bin/mindc.rs::run_native_backend_bridge, sixteen in examples/mindc_mind/*.py)
# plus a fourth, DIFFERENT list in src/project/stdlib.rs, with nothing asserting
# any of them agreed. Two hand-copied lists that must agree, with no check, is the
# most common defect class in this tree. This manifest is the checked contract;
# the lint recomputes every consumer's real membership and fails on drift in BOTH
# directions, with positive counts.
#
# EXHAUSTIVE OVER std/*.mind — like `profile_frozen_admits` in
# src/ir/frozen_profile.rs, there is NO wildcard row. Every file in std/ must
# appear here exactly once. A NEW std module is therefore a hard lint FAILURE
# until someone records a deliberate in/out decision for each consumer, rather
# than being silently absent from both.
#
# COLUMNS  (tab-separated)
#   module       basename of std/<module>.mind
#   native_seed  seed | no   — is this module in the std blob the native backend
#                              bridge feeds to the frozen pure-MIND stage1.elf?
#   bundled      bundled | no — is this module in STDLIB_MIND_SOURCES, the
#                              include_str! bundle that resolves `use std.<m>`
#                              (feature = "cross-module-imports")?
#
# ORDER IS LOAD-BEARING. Readers take the `native_seed` rows IN FILE ORDER; that
# order is the byte order of the std blob the FROZEN stage1.elf was minted from.
# Reordering, adding or removing a `seed` row changes the compiled bytes of every
# native build — a whole-corpus RESEED event, never a routine edit. The lint pins
# this with a positive golden below.
#
# SEED_BLOB_SHA256 421d99c41cd6b0dcf77c39f67181b9846a2658437d72eb8b590d5c26089bffca
#   sha256 of b"".join(read(std/<m>.mind) + b"\n" for each `seed` row in file
#   order) = the exact stdin image prefix the bridge composes. Recompute with:
#     python3 examples/mindc_mind/stdlib_manifest_lint.py --print-seed-sha256
#
# SEED_COUNT 21
# BUNDLED_COUNT 23
# TOTAL_COUNT 42
#
# 19 modules are `no`/`no`: on disk, reachable by NEITHER consumer. That is not an
# oversight recorded here to be forgotten — it is the measured gap behind RI matrix
# row 14 STDLIB_LINKING staying PARTIAL. See docs/RI_DEPENDENCY_MATRIX.md row 14.
#
# module	native_seed	bundled
aes_gcm	no	no
arena	seed	bundled
async	seed	bundled
blas	seed	bundled
chacha20_poly1305	no	no
cli	seed	bundled
detmath	no	no
ecdsa_p256	no	no
fs	seed	bundled
hkdf	no	no
hpack	no	no
http	no	bundled
http2_frame	no	no
io	seed	bundled
io_canon	seed	bundled
iouring	seed	bundled
json	seed	bundled
keccak	no	no
llvm	no	no
map	seed	bundled
mlir	no	no
mlkem768	no	no
net	seed	bundled
process	seed	bundled
reactor	seed	bundled
regex	seed	bundled
ring	seed	bundled
rsa_pss	no	no
sha256	seed	bundled
sha512	no	bundled
string	seed	bundled
time	seed	bundled
tls13_finished	no	no
tls13_handshake	no	no
tls13_keyschedule	no	no
tls13_record	no	no
toml	seed	bundled
tui	seed	bundled
vec	seed	bundled
x25519	no	no
x25519mlkem768	no	no
x509	no	no
